Hyperparameters
===============

[notes]
Backfilled from submission_manifest.json.
Source result dir: results/scenario2_submission

[run]
final_simulations: 50
internal_simulations: 10
local_search_enabled: true
max_function_evaluations: 5000000
n_instances: 30
n_runs_per_instance: 10
scenario: 2
simulation_workers: 2
surrogate_n_jobs: 2
time_limit_s: 129600
total_expected_runs: 300
total_successful_runs: 300
uncertainty_json: config/scenario2_uncertainty.json
workers: 10

[ga_config]
elitism_rate: 0.1
enable_rl_mutation_control: false
local_search_interval: 20
local_search_min_predicted_improvement: 5.0
local_search_neighbors_per_origin: 200
local_search_origin_count: 3
local_search_random_k: 3
local_search_real_eval_limit_per_origin: 12
local_search_top_k: 8
local_search_uncertain_k: 4
n_simulations: 10
offspring_amount: 1000
population_size: 200
restart_generations: 800
rl_clip_epsilon: 0.2
rl_entropy_coef: 0.01
rl_gamma: 0.99
rl_hidden_size: 32
rl_history_length: 3
rl_lambda: 0.95
rl_learning_rate: 0.001
rl_seed: None
rl_update_interval: 16
rl_value_coef: 0.5
rl_warmup_generations: 10
seed: None
simulation_workers: 2
surrogate_max_features: sqrt
surrogate_max_retrain_interval_real_candidates: 1000
surrogate_max_training_samples: 5000
surrogate_min_real_per_generation: 5
surrogate_min_samples_leaf: 3
surrogate_n_estimators: 300
surrogate_n_jobs: 2
surrogate_random_fraction: 0.005
surrogate_retrain_interval_growth_factor: 2.0
surrogate_retrain_interval_growth_samples: 5000
surrogate_retrain_interval_real_candidates: 100
surrogate_top_fraction: 0.02
surrogate_uncertain_fraction: 0.005
surrogate_warmup_real_candidates: 1000
use_stochastic_evaluation: true
use_surrogate_evaluation: true

[run_config]
do_restart: false
keep_multiple: false
max_function_evaluations: 5000000
max_generations: None
progress_interval_evaluations: 50000
time_limit_s: 129600
